-- Merging decision tree log ---
manifest
ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/56b03d5a0ed90759cd8b3da1e92d117c/transformed/navigation-common-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/61b1e88df925f1c88e09f4e0a93c2187/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/6628ba9f025d3e01241843aa7a64dd8f/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/86eb9333f9db510e24fd5d8ab17531a9/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7d95a0f00d3f0987298316ac60394349/transformed/jetified-navigation-compose-2.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/5709de32d11ae661b8ab6901036acd6d/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/5ae48636e4a5b41ca357799b5a34c47c/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/aff2c442fb2231d2a87c6af65b0778d7/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/8060a9e9a3183c95b16832c92bae6abf/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7750bd9090e377efce0823eceb30c832/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/9b3d05e45ef3619579fd865abdb4ef71/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af753f178d6ec4a82f36dce85f5c6999/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/98dc96936d84a66acceca94d7f87e006/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/da621cf2ad2a03249029c34bd19f4114/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4a6f966d2a5db666e11a89ab0466408e/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
